,0,1,2,3,4
1709,6745.0,1191.0,244.0,282.0,29.03125
1710,6746.0,1192.0,264.0,132.0,29.125
1711,6747.0,1193.0,185.0,467.5,1.0
1712,6748.0,1194.0,95.0,440.0,29.0
1713,6749.0,1195.0,126.0,295.0,28.59375
1714,6750.0,1194.0,345.0,484.0,29.09375
1715,6751.0,1198.0,67.5,166.5,28.59375
1716,6752.0,1200.0,66.0,340.0,28.5
1717,6753.0,1199.0,219.0,335.0,28.671875
1718,6754.0,1200.0,233.0,463.0,28.984375
1719,6755.0,1200.0,295.0,82.0,28.59375
1720,6756.0,1202.0,23.0,62.0,28.8125
1721,6757.0,1202.0,105.0,213.0,29.015625
1722,6758.0,1203.0,150.0,166.0,28.8125
1723,6759.0,1204.0,169.0,364.0,29.0
1724,6760.0,1205.0,242.0,58.0,28.59375
1725,6761.0,1205.0,258.0,410.0,28.890625
1726,6762.0,1204.0,358.0,196.0,28.953125
1727,6763.0,1204.0,460.0,264.0,28.65625
1728,6764.0,1206.0,211.0,157.0,28.75
1729,6765.0,1206.0,309.0,381.0,28.359375
1730,6766.0,1206.0,318.0,153.0,28.8125
1731,6767.0,1208.0,375.0,138.5,28.390625
1732,6768.0,1208.0,388.0,34.0,29.21875
1733,6769.0,1210.0,301.5,210.0,28.59375
1734,6770.0,1209.0,390.0,394.0,29.21875
1735,6771.0,1212.0,408.0,89.0,28.796875
1736,6772.0,1215.0,449.0,207.0,28.578125
1737,6773.0,1211.0,490.0,439.0,29.0
1738,6774.0,1212.0,73.0,2.0,29.6875
1739,6775.0,1218.0,491.0,154.0,29.0625
1740,6776.0,1216.5,50.5,113.0,28.859375
1741,6777.0,1217.0,293.0,25.0,29.0
1742,6778.0,1216.0,395.0,291.0,29.421875
1743,6779.0,1140.0,499.0,350.0,29.609375
1744,6780.0,1217.0,109.0,125.0,29.421875
1745,6781.0,1191.0,181.0,499.0,29.734375
1746,6782.0,1217.0,183.0,59.0,29.015625
1747,6783.0,1217.0,443.0,326.0,29.09375
1748,6784.0,1219.0,81.0,63.0,28.796875
1749,6785.0,1219.0,244.0,229.0,28.875
1750,6786.0,1218.0,362.0,340.0,28.859375
1751,6787.0,1219.0,200.0,416.0,28.875
1752,6788.0,1220.0,74.0,283.0,29.6875
1753,6789.0,1221.0,100.0,384.0,28.8125
1754,6790.0,1221.0,446.0,44.0,29.0
1755,6791.0,1223.0,186.0,209.0,28.703125
1756,6792.0,1223.0,129.0,21.0,29.0625
1757,6793.0,1224.0,350.0,84.0,29.34375
1758,6794.0,1225.0,24.0,375.0,28.65625
1759,6795.0,1226.0,108.0,490.0,29.484375
1760,6796.0,1227.0,47.0,431.0,28.875
1761,6797.0,1227.0,175.0,307.0,29.484375
1762,6798.0,1228.0,173.0,117.0,28.390625
1763,6799.0,1227.0,272.0,341.0,28.4375
1764,6800.0,1229.0,431.0,434.0,29.0
1765,6801.0,1231.0,15.0,11.0,29.578125
1766,6802.0,1230.0,50.5,213.0,27.96875
1767,6803.0,1230.0,336.0,287.0,28.59375
1768,6804.0,1230.0,147.0,252.0,29.0
1769,6805.0,1231.0,397.0,234.0,29.0625
1770,6806.0,1232.0,429.0,154.0,29.0
1771,6807.0,1232.0,273.0,494.5,29.828125
1772,6808.0,1232.0,402.0,487.0,29.609375
1773,6809.0,1231.0,215.0,10.0,29.59375
1774,6810.0,1235.0,260.0,174.0,28.875
1775,6811.0,1235.0,363.0,442.0,29.6875
1776,6812.0,1241.0,50.0,492.0,29.140625
1777,6813.0,1237.0,234.0,107.0,29.25
1778,6814.0,1237.0,303.0,437.0,29.203125
1779,6815.0,1238.0,462.0,487.0,29.984375
1780,6816.0,1239.0,24.0,162.0,28.65625
1781,6817.0,1241.0,278.0,283.0,29.0
1782,6818.0,1241.0,106.0,329.0,28.796875
1783,6819.0,1242.0,458.0,98.0,29.03125
1784,6820.0,1243.0,133.0,77.0,28.625
1785,6821.0,1245.0,197.0,477.0,29.0
1786,6822.0,1247.0,34.0,321.0,29.046875
1787,6823.0,1274.0,499.0,365.0,29.390625
1788,6824.0,1248.0,150.0,399.0,28.671875
1789,6825.0,1249.0,202.0,259.0,28.875
1790,6826.0,1249.0,345.0,26.0,29.609375
1791,6827.0,1250.0,289.0,124.0,29.0
1792,6828.0,1250.0,341.0,231.0,29.03125
1793,6829.0,1250.0,466.5,309.0,1.0
1794,6830.0,1252.0,134.0,197.0,29.0
1795,6831.0,1251.0,222.0,371.0,29.0
1796,6832.0,1251.0,329.0,489.0,29.0
1797,6833.0,1252.0,27.0,262.0,28.859375
1798,6834.0,1252.0,101.5,434.0,29.0
1799,6835.0,1252.0,347.0,387.0,29.21875
1800,6836.0,1254.0,84.0,165.0,29.140625
1801,6837.0,1254.0,228.0,312.0,28.890625
1802,6838.0,1254.0,242.5,438.5,28.59375
1803,6839.0,1258.0,95.0,241.0,28.703125
1804,6840.0,1257.0,304.0,67.0,28.953125
1805,6841.0,1257.0,383.0,182.0,29.34375
1806,6842.0,1257.0,436.0,277.0,29.0625
1807,6843.0,1259.0,403.0,339.0,29.015625
1808,6844.0,1259.0,40.0,57.0,28.953125
1809,6845.0,1260.0,314.0,179.0,29.0
1810,6846.0,1260.0,349.0,132.0,28.65625
1811,6847.0,1261.0,190.0,164.0,28.65625
1812,6848.0,1261.6666666666667,402.6666666666667,30.0,1.0
1813,6849.0,1262.3333333333333,276.6666666666667,389.6666666666667,28.59375
1814,6850.0,1256.0,492.0,199.0,29.484375
1815,6851.0,1264.0,283.0,229.0,28.703125
1816,6852.0,1264.0,407.0,60.0,29.0
1817,6853.0,1265.0,83.0,102.0,29.0
1818,6854.0,1267.0,168.0,13.0,29.625
1819,6855.0,1265.0,243.0,52.0,29.34375
1820,6856.0,1267.0,3.0,412.0,28.9375
1821,6857.0,1268.0,63.0,391.0,29.0
1822,6858.0,1267.0,480.0,422.0,28.859375
1823,6859.0,1270.0,135.0,137.0,29.609375
1824,6860.0,1270.0,170.0,347.0,29.25
1825,6861.0,1270.0,377.0,274.0,28.703125
1826,6862.0,1271.0,95.0,39.0,28.796875
1827,6863.0,1271.0,143.0,473.0,29.21875
1828,6864.0,1272.0,192.0,82.0,29.0
1829,6865.0,1271.5,226.5,210.0,28.171875
1830,6866.0,1272.0,399.0,408.0,28.984375
1831,6867.0,1272.0,436.0,217.0,28.75
1832,6868.0,1273.0,406.0,118.0,28.9375
1833,6869.0,1287.0,16.666666666666668,101.0,10.8203125
1834,6870.0,1274.0,140.0,292.0,28.859375
1835,6871.0,1274.0,346.0,325.0,29.0
1836,6872.0,1274.0,470.0,146.0,28.890625
1837,6873.0,1277.0,14.0,207.0,29.53125
1838,6874.0,1275.0,287.0,11.5,29.21875
1839,6875.0,1277.0,468.0,361.0,1.0
1840,6876.0,1279.0,76.0,294.0,29.046875
1841,6877.0,1279.0,191.0,428.0,28.296875
1842,6878.0,1284.0,284.0,324.0,29.0
1843,6879.0,1219.0,498.0,14.0,29.984375
1844,6880.0,1283.0,52.0,448.0,28.9375
1845,6881.0,1310.0,329.0,499.0,29.484375
1846,6882.0,1354.0,483.0,499.0,29.6875
1847,6883.0,1285.0,115.0,368.0,29.09375
1848,6884.0,1285.5,284.0,468.5,28.453125
1849,6885.0,1285.0,317.0,274.0,30.0
1850,6886.0,1286.0,161.0,237.0,29.0
1851,6887.0,1287.0,335.0,433.0,29.21875
1852,6888.0,1246.0,499.0,311.0,29.40625
1853,6889.0,1290.0,486.0,271.0,29.28125
1854,6890.0,1290.0,248.0,270.0,28.75
1855,6891.0,1291.0,359.0,83.0,29.015625
1856,6892.0,1293.0,225.0,127.0,29.0
1857,6893.0,1293.0,265.0,170.0,28.8125
1858,6894.0,1295.0,6.0,21.0,29.0625
1859,6895.0,1300.0,13.0,294.0,29.0625
1860,6896.0,1298.3333333333333,144.33333333333334,59.0,28.234375
1861,6897.0,1298.0,194.0,291.0,29.03125
1862,6898.0,1300.0,99.0,199.0,29.140625
1863,6899.0,1301.0,271.0,91.0,28.8125
1864,6900.0,1301.0,135.0,421.0,28.4375
1865,6901.0,1301.0,318.0,370.0,29.3125
1866,6902.0,1301.0,384.0,223.0,29.484375
1867,6903.0,1302.0,53.0,344.0,29.4375
1868,6904.0,1327.0,0.0,242.0,30.0
1869,6905.0,1256.0,399.0,0.0,29.765625
1870,6906.0,1303.0,468.5,84.0,1.0
1871,6907.0,1304.0,418.0,168.0,29.5
1872,6908.0,1305.0,155.0,182.0,29.0
1873,6909.0,1305.0,231.0,395.0,28.625
1874,6910.0,1305.0,311.0,134.0,29.21875
1875,6911.0,1305.0,323.0,217.0,28.859375
1876,6912.0,1306.0,446.0,392.0,30.0
1877,6913.0,1307.0,72.0,141.0,29.0
1878,6914.0,1307.0,378.0,364.0,29.21875
1879,6915.0,1309.0,232.0,335.0,28.859375
1880,6916.0,1310.0,359.0,170.0,29.15625
1881,6917.0,1312.0,233.0,454.0,28.625
1882,6918.0,1310.0,402.0,310.0,28.65625
1883,6919.0,1312.0,198.0,39.0,29.015625
1884,6920.0,1313.0,315.0,50.0,28.625
1885,6921.0,1312.0,472.0,191.0,29.0
1886,6922.0,1313.0,111.0,256.0,29.0
1887,6923.0,1314.0,430.0,258.0,29.0
1888,6924.0,1315.0,58.0,81.0,29.0
1889,6925.0,1316.0,285.0,418.0,28.375
1890,6926.0,1316.0,325.0,469.0,1.0
1891,6927.0,1312.0,429.0,4.0,29.6875
1892,6928.0,1317.0,169.0,124.0,29.28125
1893,6929.0,1319.0,111.0,320.0,28.625
1894,6930.0,1301.0,498.5,93.0,29.96875
1895,6931.0,1321.0,482.0,447.0,29.140625
1896,6932.0,1321.0,213.0,178.0,29.0
1897,6933.0,1322.0,66.0,22.5,29.28125
1898,6934.0,1321.0,257.0,36.0,29.390625
1899,6935.0,1321.0,266.0,222.0,28.796875
1900,6936.0,1322.0,95.0,462.0,28.953125
1901,6937.0,1322.0,419.0,64.0,29.0
1902,6938.0,1323.0,82.0,403.0,29.28125
1903,6939.0,1323.0,209.0,238.0,29.40625
1904,6940.0,1324.0,169.0,464.0,29.0
1905,6941.0,1325.0,114.0,103.0,29.171875
1906,6942.0,1325.0,388.0,434.0,29.0
1907,6943.0,1325.75,22.75,404.75,28.296875
1908,6944.0,1385.0,0.0,141.0,29.734375
1909,6945.0,1327.0,359.0,271.0,28.953125
1910,6946.0,1328.0,175.0,339.0,28.75
1911,6947.0,1329.0,324.0,318.0,29.0
1912,6948.0,1329.0,386.0,120.0,29.03125
1913,6949.0,1332.0,30.0,237.0,1.0
1914,6950.0,1332.0,49.0,192.0,29.6875
1915,6951.0,1333.0,146.0,30.0,1.0
1916,6952.0,1331.0,486.0,351.0,29.578125
1917,6953.0,1334.0,25.0,464.0,28.8125
1918,6954.0,1334.0,181.0,405.0,29.0
1919,6955.0,1337.0,225.0,87.0,29.53125
1920,6956.0,1338.0,60.0,297.0,29.21875
1921,6957.0,1338.0,269.0,298.0,29.21875
1922,6958.0,1340.0,260.0,135.0,29.3125
1923,6959.0,1340.0,495.0,240.0,29.6875
1924,6960.0,1341.0,155.0,286.0,28.5
1925,6961.0,1341.0,431.0,474.0,29.15625
1926,6962.0,1341.6666666666667,276.0,359.3333333333333,29.0
1927,6963.0,1342.0,469.0,294.0,28.65625
1928,6964.0,1342.0,472.0,47.0,29.390625
1929,6965.0,1344.0,116.0,160.0,28.234375
1930,6966.0,1343.0,131.0,375.0,29.015625
1931,6967.0,1344.0,152.0,226.0,29.15625
1932,6968.0,1344.0,300.0,178.0,28.796875
1933,6969.0,1346.0,339.0,6.0,29.609375
1934,6970.0,1344.0,12.0,333.0,29.609375
1935,6971.0,1346.0,279.0,468.0,29.0
1936,6972.0,1346.0,333.0,443.0,29.015625
1937,6973.0,1347.0,427.0,209.0,29.40625
1938,6974.0,1348.0,209.0,467.5,1.0
1939,6975.0,1348.0,373.0,487.0,29.359375
1940,6976.0,1320.0,139.0,2.0,29.765625
1941,6977.0,1349.0,303.0,96.0,29.0
1942,6978.0,1349.0,307.0,254.0,29.09375
1943,6979.0,1349.0,358.0,70.0,29.796875
1944,6980.0,1350.0,169.0,74.0,28.796875
1945,6981.0,1352.0,344.0,385.0,29.0
1946,6982.0,1353.0,15.0,17.0,29.28125
1947,6983.0,1354.0,212.0,299.0,29.0
1948,6984.0,1355.0,356.0,219.0,29.0
1949,6985.0,1356.0,78.0,352.0,28.890625
1950,6986.0,1357.0,220.0,366.0,28.28125
1951,6987.0,1357.0,373.0,333.0,28.890625
1952,6988.0,1357.0,432.0,339.0,28.90625
1953,6989.0,1360.3333333333333,131.33333333333334,432.6666666666667,29.0
1954,6990.0,1361.0,238.0,423.0,28.953125
1955,6991.0,1361.0,395.0,25.0,29.21875
1956,6992.0,1362.0,50.0,244.0,29.0
1957,6993.0,1362.0,170.0,172.0,28.59375
1958,6994.0,1363.0,403.0,390.0,28.953125
1959,6995.0,1363.0,386.0,169.0,29.421875
1960,6996.0,1364.0,409.0,284.0,29.0
1961,6997.0,1366.0,61.66666666666667,144.66666666666666,28.59375
1962,6998.0,1366.0,99.0,212.0,29.0
1963,6999.0,1366.0,294.0,40.0,28.578125
1964,7000.0,1367.5,452.0,424.0,29.0
1965,7001.0,1368.0,34.0,92.0,29.0625
1966,7002.0,1368.0,220.0,36.0,29.0
1967,7003.0,1368.0,245.0,251.0,28.578125
1968,7004.0,1368.0,479.0,100.0,29.0
1969,7005.0,1369.0,483.5,181.0,29.15625
1970,7006.0,1370.0,104.0,271.0,29.015625
1971,7007.0,1371.0,70.0,436.0,29.421875
1972,7008.0,1373.0,161.0,19.0,29.28125
1973,7009.0,1372.0,243.0,182.0,29.03125
1974,7010.0,1372.0,438.0,142.0,29.0625
1975,7011.0,1374.0,211.5,131.5,29.0
1976,7012.0,1373.0,294.0,407.0,28.59375
1977,7013.0,1375.0,409.0,90.0,28.890625
1978,7014.0,1376.0,128.0,326.0,28.703125
1979,7015.0,1376.0,351.0,123.0,28.875
1980,7016.0,1375.0,101.0,488.0,29.578125
1981,7017.0,1377.0,145.0,122.0,28.796875
1982,7018.0,1379.0,63.0,42.0,28.734375
1983,7019.0,1378.0,187.0,448.0,28.296875
1984,7020.0,1379.0,30.0,378.0,28.640625
1985,7021.0,1384.0,9.0,436.0,28.8125
1986,7022.0,1380.0,92.0,96.0,28.640625
1987,7023.0,1383.0,196.0,222.0,28.59375
1988,7024.0,1382.0,344.0,287.0,29.09375
1989,7025.0,1383.0,315.0,340.0,29.421875
1990,7026.0,1383.0,399.0,446.0,28.796875
1991,7027.0,1384.0,31.5,143.0,1.0
1992,7028.0,1386.0,25.0,293.0,29.140625
1993,7029.0,1387.0,253.0,327.0,28.953125
1994,7030.0,1387.0,255.0,82.0,28.953125
1995,7031.0,1388.0,458.0,240.0,29.421875
1996,7032.0,1389.0,31.0,194.0,29.28125
1997,7033.0,1386.0,41.0,491.0,29.125
1998,7034.0,1390.3333333333333,164.66666666666666,390.0,28.59375
1999,7035.0,1389.0,289.0,215.0,28.640625
2000,7036.0,1390.0,291.5,137.5,29.0
2001,7037.0,1393.5,103.0,391.5,28.890625
2002,7038.0,1393.0,183.0,335.0,28.796875
2003,7039.0,1393.0,336.0,178.0,28.59375
2004,7040.0,1393.0,399.0,234.0,28.59375
2005,7041.0,1395.0,175.0,275.0,28.953125
2006,7042.0,1395.5,441.5,44.0,28.984375
2007,7043.0,1396.0,346.0,37.0,28.453125
2008,7044.0,1397.0,462.0,373.0,29.0
2009,7045.0,1398.0,450.0,475.0,29.28125
2010,7046.0,1399.0,288.0,279.0,28.953125
2011,7047.0,1399.0,302.5,461.5,28.453125
2012,7048.0,1401.0,347.0,423.0,29.0
2013,7049.0,1400.0,454.0,298.0,29.21875
2014,7050.0,1402.0,140.0,68.0,28.671875
2015,7051.0,1400.0,198.5,80.0,28.296875
2016,7052.0,1403.0,241.0,463.25,29.0
2017,7053.0,1405.0,76.0,318.0,28.859375
2018,7054.0,1405.0,141.0,228.0,29.0625
2019,7055.0,1406.0,250.0,384.0,28.796875
2020,7056.0,1405.0,365.0,367.0,28.4375
2021,7057.0,1409.0,260.0,15.0,28.453125
2022,7058.0,1407.0,312.0,84.0,28.890625
2023,7059.0,1406.0,357.0,482.0,29.0
2024,7060.0,1411.0,12.0,34.0,29.28125
2025,7061.0,1409.0,434.0,189.0,29.15625
2026,7062.0,1411.0,341.0,234.0,28.578125
2027,7063.0,1412.0,83.0,176.5,29.0
2028,7064.0,1410.0,108.0,18.0,29.484375
2029,7065.0,1413.0,141.0,169.0,28.859375
2030,7066.0,1412.0,395.0,138.0,28.84375
2031,7067.0,1414.0,78.0,240.0,28.859375
2032,7068.0,1417.0,416.0,340.0,29.0625
2033,7069.0,1417.0,205.0,175.0,28.84375
2034,7070.0,1417.5,230.5,282.0,29.0
2035,7071.0,1418.0,369.0,86.0,28.390625
2036,7072.0,1420.0,396.0,12.5,29.15625
2037,7073.0,1419.0,413.0,400.0,28.4375
2038,7074.0,1419.0,446.0,106.0,29.203125
2039,7075.0,1420.0,138.0,435.0,29.0
2040,7076.0,1419.5,389.5,287.0,28.3125
2041,7077.0,1422.0,54.0,125.0,29.0
2042,7078.0,1421.0,483.5,153.0,29.15625
2043,7079.0,1421.0,240.0,224.0,28.453125
2044,7080.0,1423.0,124.0,287.0,28.953125
2045,7081.0,1471.0,70.0,499.0,29.96875
2046,7082.0,1426.0,48.0,411.0,28.59375
2047,7083.0,1425.0,205.0,417.0,28.640625
2048,7084.0,1425.0,309.0,382.0,28.796875
2049,7085.0,1424.0,468.0,425.0,28.8125
2050,7086.0,1350.0,213.0,499.0,29.734375
2051,7087.0,1427.0,127.0,467.0,1.0
2052,7088.0,1429.0,118.0,116.0,28.8125
2053,7089.0,1430.0,229.0,122.0,28.703125
2054,7090.0,1430.0,379.0,192.0,28.890625
2055,7091.0,1430.0,263.0,170.0,29.0
2056,7092.0,1432.0,58.0,67.0,29.0
2057,7093.0,1432.0,121.0,346.0,29.15625
2058,7094.0,1432.0,163.0,21.0,29.28125
2059,7095.0,1433.0,339.0,135.0,29.0
2060,7096.0,1436.0,19.0,463.0,29.3125
2061,7097.0,1433.5,36.5,353.0,29.0
2062,7098.0,1435.0,288.0,327.0,29.0
2063,7099.0,1436.0,492.0,256.0,29.484375
2064,7100.0,1440.0,10.0,162.0,29.390625
2065,7101.0,1438.0,468.5,469.0,1.0
2066,7102.0,1439.0,274.0,427.0,28.703125
2067,7103.0,1440.0,432.0,249.0,28.875
2068,7104.0,1441.0,209.0,360.0,29.015625
2069,7105.0,1442.0,218.0,42.0,29.0
2070,7106.0,1439.0,311.0,13.0,29.0
2071,7107.0,1441.0,334.0,284.0,29.125
2072,7108.0,1442.3333333333333,395.6666666666667,452.3333333333333,29.0
2073,7109.0,1443.0,37.0,276.0,29.21875
2074,7110.0,1444.5,189.5,246.0,28.59375
2075,7111.0,1444.0,293.0,242.0,29.0
2076,7112.0,1444.0,472.0,58.0,29.0
2077,7113.0,1445.0,34.0,216.0,29.21875
2078,7114.0,1445.0,182.5,306.5,29.0
2079,7115.0,1447.0,274.0,59.0,29.0625
2080,7116.0,1450.0,282.0,486.0,29.0625
2081,7117.0,1448.0,317.0,188.0,29.09375
2082,7118.0,1450.0,173.0,135.0,28.59375
2083,7119.0,1450.0,285.0,118.0,28.953125
2084,7120.0,1450.0,414.0,62.0,28.875
2085,7121.0,1451.0,332.0,452.0,29.21875
2086,7122.0,1451.5,100.5,401.0,28.59375
2087,7123.0,1453.0,111.0,210.0,29.0625
2088,7124.0,1453.0,170.0,77.0,29.15625
2089,7125.0,1453.0,363.5,400.5,29.0
2090,7126.0,1453.0,113.0,62.0,29.0
2091,7127.0,1454.0,342.0,341.0,28.859375
2092,7128.0,1454.0,472.0,202.0,29.59375
2093,7129.0,1456.0,434.0,151.0,28.75
2094,7130.0,1457.0,441.0,6.5,29.0625
2095,7131.0,1457.0,157.0,386.0,29.0
2096,7132.0,1458.0,455.0,358.0,29.0
2097,7133.0,1459.0,375.0,244.0,29.0
2098,7134.0,1460.0,168.0,193.0,28.65625
2099,7135.0,1476.5,478.0,311.5,5.09765625
2100,7136.0,1461.0,229.0,459.0,28.671875
2101,7137.0,1463.0,263.0,374.0,28.90625
2102,7138.0,1463.0,330.0,76.0,29.09375
2103,7139.0,1465.0,77.0,322.0,29.015625
2104,7140.0,1465.0,485.0,113.0,29.046875
2105,7141.0,1466.0,239.0,315.0,28.875
2106,7142.0,1467.0,63.0,163.0,29.53125
2107,7143.0,1466.0,90.0,265.0,28.5
2108,7144.0,1467.0,390.0,114.0,28.859375
2109,7145.0,1468.0,172.0,443.0,28.984375
2110,7146.0,1469.0,446.0,472.0,29.296875
2111,7147.0,1427.0,129.0,499.0,29.40625
2112,7148.0,1467.0,92.0,7.0,29.609375
2113,7149.0,1471.5,397.0,354.5,28.875
2114,7150.0,1419.0,0.0,92.0,29.96875
2115,7151.0,1472.0,241.0,257.0,29.0
2116,7152.0,1472.0,435.0,413.0,28.65625
2117,7153.0,1475.0,8.0,319.0,29.390625
2118,7154.0,1473.0,222.0,162.0,28.859375
2119,7155.0,1474.0,123.0,155.0,29.21875
2120,7156.0,1475.0,69.0,468.5,1.0
2121,7157.0,1521.0,346.0,0.0,30.0
2122,7158.0,1476.0,415.0,205.0,28.71875
2123,7159.0,1479.0,86.0,109.0,29.0
2124,7160.0,1478.0,133.0,308.0,29.015625
2125,7161.0,1478.0,400.0,296.0,29.390625
2126,7162.0,1479.0,223.0,88.0,29.15625
2127,7163.0,1479.0,362.0,165.0,28.9375
2128,7164.0,1480.0,265.0,203.0,29.0
2129,7165.0,1436.0,498.0,478.0,29.75
2130,7166.0,1481.0,44.0,431.0,28.984375
2131,7167.0,1481.0,290.0,290.0,29.03125
2132,7168.0,1481.0,310.0,405.0,29.0
2133,7169.0,1482.7142857142858,30.571428571428573,377.0,1.0
2134,7170.0,1482.0,146.0,250.0,28.875
2135,7171.0,1482.0,255.0,30.0,1.0
2136,7172.0,1483.0,216.0,404.0,29.21875
2137,7173.0,1484.0,405.0,468.5,1.0
2138,7174.0,1487.0,60.0,375.0,28.859375
2139,7175.0,1489.0,53.0,48.0,29.0
2140,7176.0,1490.0,465.0,249.0,29.09375
2141,7177.0,1491.0,157.0,33.0,29.4375
2142,7178.0,1494.0,16.0,187.0,28.9375
2143,7179.0,1492.0,179.0,343.0,29.0
2144,7180.0,1493.0,327.0,244.0,29.0
2145,7181.0,1493.0,14.0,488.0,29.53125
2146,7182.0,1493.0,68.0,216.0,28.734375
2147,7183.0,1543.0,289.0,0.0,29.96875
2148,7184.0,1484.0,393.0,497.0,29.796875
2149,7185.0,1496.0,119.0,363.0,28.859375
2150,7186.0,1498.0,142.0,104.0,28.859375
2151,7187.0,1499.0,192.0,283.0,28.703125
2152,7188.0,1499.0,201.0,224.0,28.453125
2153,7189.0,1499.0,274.0,451.0,29.4375
2154,7190.0,1499.0,345.0,303.0,29.25
2155,7191.0,1499.0,437.0,96.0,29.0625
2156,7192.0,1498.0,474.5,161.5,29.0
2157,7193.0,1499.5,216.0,30.5,28.53125
2158,7194.0,1500.0,279.0,87.0,29.0
2159,7195.0,1501.0,274.0,147.0,29.0
2160,7196.0,1501.0,327.0,121.0,29.53125
2161,7197.0,1503.0,480.0,54.0,29.84375
2162,7198.0,1504.0,46.0,281.0,29.0
2163,7199.0,1504.0,421.0,39.0,29.0
2164,7200.0,1506.0,293.0,344.0,28.859375
2165,7201.0,1508.0,174.0,153.0,29.0
2166,7202.0,1507.0,348.0,366.0,28.734375
2167,7203.0,1508.5,315.5,188.0,28.59375
2168,7204.0,1510.0,97.0,416.0,28.796875
2169,7205.0,1511.0,137.0,199.0,29.15625
2170,7206.0,1511.0,234.0,354.0,28.796875
2171,7207.0,1511.0,412.0,157.0,29.0
2172,7208.0,1512.0,200.0,472.0,29.203125
2173,7209.0,1513.0,107.0,57.0,29.171875
2174,7210.0,1515.0,371.0,211.0,29.5625
2175,7211.0,1515.0,400.0,394.0,29.0
2176,7212.0,1518.0,39.0,134.0,29.15625
2177,7213.0,1518.0,412.0,253.0,29.703125
2178,7214.0,1518.0,457.0,359.0,29.609375
2179,7215.0,1519.0,425.0,448.0,29.296875
2180,7216.0,1552.0,499.0,313.0,29.96875
2181,7217.0,1520.0,164.0,392.0,28.890625
2182,7218.0,1524.0,466.0,493.0,29.609375
2183,7219.0,1521.0,88.0,167.0,28.984375
2184,7220.0,1521.0,145.0,449.0,29.21875
2185,7221.0,1521.0,274.0,245.0,29.609375
2186,7222.0,1522.0,93.0,313.0,29.484375
2187,7223.0,1522.5,244.5,297.0,28.703125
2188,7224.0,1524.0,62.0,468.0,28.859375
2189,7225.0,1524.0,346.0,61.0,29.015625
2190,7226.0,1526.0,188.0,77.0,28.75
2191,7227.0,1525.0,223.0,124.5,28.59375
2192,7228.0,1526.0,385.0,106.0,28.71875
2193,7229.0,1526.0,38.0,335.0,29.140625
2194,7230.0,1526.0,105.0,250.0,29.09375
2195,7231.0,1526.0,273.0,398.0,29.546875
2196,7232.0,1524.0,490.0,110.0,29.6875
2197,7233.0,1527.0,234.0,184.0,29.0
2198,7234.0,1528.0,343.0,30.0,1.0
2199,7235.0,1527.0,403.0,336.0,29.0
2200,7236.0,1528.0,445.0,205.0,29.0
2201,7237.0,1530.0,355.0,489.0,29.75
2202,7238.0,1477.0,0.0,378.0,29.96875
2203,7239.0,1530.0,323.0,438.0,29.203125
2204,7240.0,1531.0,25.0,232.0,28.3125
2205,7241.0,1588.0,71.0,0.0,29.96875
2206,7242.0,1535.0,150.0,306.5,28.859375
2207,7243.0,1536.0,97.0,111.0,29.0
2208,7244.0,1537.0,357.5,156.5,28.296875
2209,7245.0,1538.0,6.0,450.0,29.734375
2210,7246.0,1539.0,46.5,79.0,29.0
2211,7247.0,1539.0,163.0,249.0,29.0
2212,7248.0,1539.0,302.0,296.0,29.34375
2213,7249.0,1540.0,212.0,422.0,28.59375
2214,7250.0,1540.0,468.5,435.0,1.0
2215,7251.0,1541.0,254.0,50.0,28.703125
2216,7252.0,1542.0,354.0,264.0,29.0
2217,7253.0,1544.0,85.0,367.0,29.0
2218,7254.0,1547.0,292.0,31.0,1.0
2219,7255.0,1549.0,468.5,314.0,1.0
2220,7256.0,1550.0,190.0,348.0,29.0
2221,7257.0,1551.0,151.0,38.0,29.21875
2222,7258.0,1552.0,224.0,237.0,29.34375
2223,7259.0,1552.0,15.0,177.0,29.21875
2224,7260.0,1553.0,452.0,26.0,29.4375
2225,7261.0,1553.0,453.0,150.0,29.171875
2226,7262.0,1553.6666666666667,182.33333333333334,193.66666666666666,28.59375
2227,7263.0,1556.0,271.0,106.0,28.59375
2228,7264.0,1555.0,378.0,439.0,29.171875
2229,7265.0,1555.0,396.0,56.0,29.28125
2230,7266.0,1556.0,134.0,154.0,29.296875
2231,7267.0,1558.0,207.0,18.0,29.359375
2232,7268.0,1556.5,316.0,369.5,28.703125
2233,7269.0,1556.0,353.0,321.0,29.0
2234,7270.0,1556.0,442.0,403.0,28.65625
2235,7271.0,1557.3333333333333,301.6666666666667,156.0,29.0
2236,7272.0,1558.0,262.5,447.5,29.0
2237,7273.0,1558.0,443.0,92.0,29.171875
2238,7274.0,1559.0,265.0,339.0,29.125
2239,7275.0,1561.0,67.0,422.0,28.890625
2240,7276.0,1561.0,337.0,106.0,29.15625
2241,7277.0,1562.0,69.0,206.0,28.703125
2242,7278.0,1562.0,125.0,410.0,29.15625
2243,7279.0,1563.0,200.0,290.0,28.703125
2244,7280.0,1562.0,335.0,206.0,28.859375
2245,7281.0,1562.0,468.0,60.0,1.0
2246,7282.0,1614.0,109.0,499.0,29.96875
2247,7283.0,1564.6666666666667,62.66666666666667,265.6666666666667,27.828125
